#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
Yes;Yes;;;;;;;;;;;;;x
No;No;;;;;;;;;;;;;x
meneth.0.desc;Our family has assimilated the local culture.;;;;;;;;;;;;;x
meneth.0.a;Assimilate the local culture;;;;;;;;;;;;;x
meneth.0.b;Do nothing;;;;;;;;;;;;;x
meneth.1.desc;I've assimilated the local culture.;;;;;;;;;;;;;x
meneth.1.a;Assimilate the local culture;;;;;;;;;;;;;x
meneth.1.b;Do nothing;;;;;;;;;;;;;x
meneth.100.desc;It's dangerous to go alone! Take this piety!;;;;;;;;;;;;;x
meneth.100.a;Free piety! Thanks;;;;;;;;;;;;;x
meneth.101.desc;EVTDESC60013;The great [Root.GetTitledName] and all [Root.GetHerHis] vassals have converted and embraced the Shiite faith!;;;;;;;;;;;;;x
meneth.200.name;Welcome;;;;;;;;;;;;;x
meneth.200.desc;Welcome to Project Balance. This event is here to set up the campaign and to give you a brief introduction to Project Balance. \nProject Balance is much more minimalist than most major mods. Instead of trying to remake the game I've made tweaks in order to make the game both more enjoyable and more historically plausible.\nMake sure to check the "is war possible?" decision to see if you meet the restrictions. \nIf you encounter any issues or have any questions or feedback you can contact me in Project Balance's thread on the Paradoxplaza forums. Alternatively you can send me a PM on Paradoxplaza or on reddit. \nI hope you'll enjoy the mod, \n- Meneth;;;;;;;;;;;;;x
meneth.200.a;OK;;;;;;;;;;;;;x
meneth.201.desc;Sudden Death;;;;;;;;;;;;;x
meneth.201.a;Seems I am no longer needed in this cruel world.;;;;;;;;;;;;;x
EVTDESC55000;Populace embraces your culture.;Populace embraces your culture.;Populace embraces your culture.;;Populace embraces your culture.;;;;;;;;;x
meneth.204.desc;We've just won a kingdom in a Crusade. We could choose to keep the kingdom for ourselves or we could give it to someone else in our family.;;;;;;;;;;;;;x
meneth.204.a;Keep it for myself.;;;;;;;;;;;;;x
meneth.204.b;Give it to my son.;;;;;;;;;;;;;x
meneth.204.c;Give it to my brother.;;;;;;;;;;;;;x
meneth.204.d;Give it to a close relative.;;;;;;;;;;;;;x
meneth.204.e;Give it to a relative.;;;;;;;;;;;;;x
meneth.204.f;Give it to a courtier.;;;;;;;;;;;;;x
meneth.204.g;You shouldn't be seeing this button; you're not a bot.;;;;;;;;;;;;;x
meneth.205.desc;Feeling little loyalty to their far off ruler, the peasant rebels of [Root.GetName] desire to align with a nearby ruler instead!;;;;;;;;;;;;;x
meneth.206.desc;The pious are rewarded for their efforts.;;;;;;;;;;;;;x
meneth.206.a;OK;;;;;;;;;;;;;x
meneth.208.desc;For whatever reason, you hold a kingdom or empire that has no Internal Peace law. Perhaps you recently formed an empire, and the game thus didn't give you Emperor's Peace, or perhaps you're an emperor who formed a kingdom. Either way, this event should fix that for you.;;;;;;;;;;;;;x
meneth.209.desc;It appears that refusing the Pope wasn't a good idea. He has decided to excommunicate us.;;;;;;;;;;;;;x
meneth.209.a;We are excommunicated;;;;;;;;;;;;;x
meneth.210.desc;We have been excommunicated due to our war against the Papacy.;;;;;;;;;;;;;x
meneth.212.desc;You usually shouldn't be seeing this event, but for whatever reason the game thinks you're still at a tournament despite it being over already. This event fixes that, so you can hold tournaments.;;;;;;;;;;;;;x
meneth.213.desc;[FromFrom.GetTitledFirstName] has requested an exchange of prisoners. [FromFrom.GetSubjectPronoun] wants [From.GetTitledFirstName] released, and will in exchange release one member of our dynasty from their dungeons.;;;;;;;;;;;;;x
meneth.214.desc;[From.GetTitledFirstName] has agreed to release [FromFrom.GetTitledFirstName], and we've in turn released one of their dynasty members.;;;;;;;;;;;;;x
meneth.215.desc;[From.GetTitledFirstName] has not agreed to release [FromFrom.GetTitledFirstName].;;;;;;;;;;;;;x
meneth.217.desc;The laws of your realm prevent you from instituting anything but minimal obligations from your vassals. Your demesne laws have therefore been returned to minimum.;;;;;;;;;;;;;x
meneth.219.desc;It is time for a faction meeting. We will determine what action to take, if any, once we know how everyone feels about our liege's rule.;;;;;;;;;;;;;x
meneth.220.desc;A faction meeting has begun, and the first point on the agenda is determining how the faction as a whole feels about our liege's rule. What is your opinion of their rule?;;;;;;;;;;;;;x
meneth.220.a;Their rule is just;;;;;;;;;;;;;x
meneth.220.b;No opinion;;;;;;;;;;;;;x
meneth.220.c;Inustices must be righted;;;;;;;;;;;;;x
meneth.221.desc;Based on the faction vote, the following options are available to us. What action should we take? Your choice will be put to a vote.;;;;;;;;;;;;;x
meneth.221.a;Provide financial support;;;;;;;;;;;;;x
meneth.221.b;Preserve status quo;;;;;;;;;;;;;x
meneth.221.c;Demand lower obligations;;;;;;;;;;;;;x
meneth.221.d;Demand revocation removed;;;;;;;;;;;;;x
meneth.221.e;Demand internal peace removed;;;;;;;;;;;;;x
meneth.222.desc;A vote has been called on whether or not to provide our liege with financial support for his current war. It is proposed that we all give up a tenth of our income this year to fund the war. Do you support this?;;;;;;;;;;;;;x
meneth.223.desc;All the votes have been tallied.;;;;;;;;;;;;;x
meneth.223.a;The vote succeeded;;;;;;;;;;;;;x
meneth.223.b;The vote failed;;;;;;;;;;;;;x
meneth.224.desc;All the votes have been tallied. The vote succeeded;;;;;;;;;;;;;x
meneth.225.desc;All the votes have been tallied. The vote failed;;;;;;;;;;;;;x
meneth.226.desc;Our vassals have decided to provide us with financial support in our current war.;;;;;;;;;;;;;x
meneth.227.desc;A vote has been called on whether or not to demand lower obligations. It is proposed that we present our liege with an ultimatum. Do you support this?;;;;;;;;;;;;;x
meneth.228.desc;Our vassals demand that we lower their obligations. Should we do this?;;;;;;;;;;;;;x
meneth.229.desc;A vote has been called on whether or not to demand title revocation removed. It is proposed that we present our liege with an ultimatum. Do you support this?;;;;;;;;;;;;;x
meneth.230.desc;Our vassals demand that we get rid of title revocation. Should we do this?;;;;;;;;;;;;;x
meneth.231.desc;A vote has been called on whether or not to demand internal peace removed. It is proposed that we present our liege with an ultimatum. Do you support this?;;;;;;;;;;;;;x
meneth.232.desc;Our vassals demand that we get rid of internal peace. Should we do this?;;;;;;;;;;;;;x
meneth.233.desc;Our liege has refused our ultimatum! Should we call for open revolt?;;;;;;;;;;;;;x
meneth.234.desc;Our liege has refused our ultimatum, and the faction leader is calling for an open revolt! Is revolt the right choice?;;;;;;;;;;;;;x
meneth.235.desc;The votes have been tallied.;;;;;;;;;;;;;x
meneth.235.a;To war!;;;;;;;;;;;;;x
meneth.235.b;Peace in our time;;;;;;;;;;;;;x
meneth.400.desc;It is time we asserted our dominion over Anatolia. We should invade Iconium.;;;;;;;;;;;;;x
meneth.400.a;To war!;;;;;;;;;;;;;x
meneth.400.b;I'd rather not;;;;;;;;;;;;;x
meneth.401.desc;A member of our dynasty has established himself in a position of power in Anatolia. Perhaps it would be best to let him rule Anatolia independently?.;;;;;;;;;;;;;x
meneth.401.a;Very well;;;;;;;;;;;;;x
meneth.402.desc;The formation of the Rum Sultanate provides us with the perfect opportunity to declare independence from the empire. If we petition the emperor for independence he will likely grant our request as he knows it'll be almost impossible to project his power here now.;;;;;;;;;;;;;x
meneth.402.a;Petition for independence;;;;;;;;;;;;;x
meneth.403.desc;The rulers of Cilicia and Antioch have petitioned me for independence. Their lands are of course part of my realm by right, but I'm not sure I've actually got the means to keep them obedient. Granting them independence would be admitting that we cannot reconquer our lost lands.;;;;;;;;;;;;;x
meneth.403.a;Grant them independence;;;;;;;;;;;;;x
meneth.403.b;Deny them independence;;;;;;;;;;;;;x
meneth.404.desc;The emperor has granted our request for independence!;;;;;;;;;;;;;x
meneth.404.a;Rejoice!;;;;;;;;;;;;;x
meneth.405.desc;The emperor has refused our request for independence! We should go to war and gain it by force of arms, then.;;;;;;;;;;;;;x
meneth.406.desc;We've achieved independence by military means!;;;;;;;;;;;;;x
meneth.407.desc;We are in a prime position to further extend our dominion over Anatolia. It is time we took the rest of this peninsula.;;;;;;;;;;;;;x
meneth.408.desc;We've successfully taken the rest of Anatolia, only the city of Trapezous still resists our dominion.;;;;;;;;;;;;;x
meneth.409.desc;We've lost Anatolia, but we can still reclam the coast.;;;;;;;;;;;;;x
meneth.410.desc;The emperor tried to take our rightful lands, but we repelled his attempt. Our dominion over Anatolia is now clear to all.;;;;;;;;;;;;;x
meneth.411;Formation of Rum;;;;;;;;;;;;;x
