obj_make_a_friend_title;Make a Friend;Make a Friend;Make a Friend;;Make a Friend;;;;;;;;;x
obj_make_a_friend_desc;[This.GetTitledFirstName] wishes to share a close bond with someone.;[This.GetTitledFirstName] wishes to share a close bond with someone.;[This.GetTitledFirstName] wishes to share a close bond with someone.;;[This.GetTitledFirstName] wishes to share a close bond with someone.;;;;;;;;;x
obj_get_nick_title;Earn a Nickname;Earn a Nickname;Earn a Nickname;;Earn a Nickname;;;;;;;;;x
obj_get_nick_desc;[This.GetTitledFirstName] wants to be famous for something throughout the realm.;Earn a Nickname;Earn a Nickname;;Earn a Nickname;;;;;;;;;x
obj_spouse_councillor_title;See Spouse become Councillor;See Spouse become Councillor;See Spouse become Councillor;;See Spouse become Councillor;;;;;;;;;x
obj_spouse_councillor_desc;[This.GetTitledFirstName] wants [This.GetHerHis] spouse to hold a council position.;[This.GetTitledFirstName] wants [This.GetHerHis] spouse to hold a council position.;[This.GetTitledFirstName] wants [This.GetHerHis] spouse to hold a council position.;;[This.GetTitledFirstName] wants [This.GetHerHis] spouse to hold a council position.;;;;;;;;;x
obj_ward_liege_child_title;Ward Liege's Child;Ward Liege's Child;Ward Liege's Child;;Ward Liege's Child;;;;;;;;;x
obj_ward_liege_child_desc;[This.GetTitledFirstName] wants to foster one of [This.GetHerHis] liege's children.;[This.GetTitledFirstName] wants to foster one of [This.GetHerHis] liege's children.;[This.GetTitledFirstName] wants to foster one of [This.GetHerHis] liege's children.;;[This.GetTitledFirstName] wants to foster one of [This.GetHerHis] liege's children.;;;;;;;;;x
obj_mentor_liege_child_title;Mentor Liege's Child to 16;Mentor Liege's Child to 16;Mentor Liege's Child to 16;;Mentor Liege's Child to 16;;;;;;;;;x
obj_mentor_liege_child_desc;[This.GetTitledFirstName] wants to educate one of [This.GetHerHis] liege's children to age 16.;[This.GetTitledFirstName] wants to educate one of [This.GetHerHis] liege's children.;[This.GetTitledFirstName] wants to educate one of [This.GetHerHis] liege's children.;;[This.GetTitledFirstName] wants to educate one of [This.GetHerHis] liege's children.;;;;;;;;;x
obj_reign_20_years_title;Reign for 20 Years;Reign for 20 Years;Reign for 20 Years;;Reign for 20 Years;;;;;;;;;x
obj_reign_20_years_desc;[This.GetTitledFirstName] yearns to rule for 20 Years.;[This.GetTitledFirstName] yearns to rule for 20 Years.;[This.GetTitledFirstName] yearns to rule for 20 Years.;;[This.GetTitledFirstName] yearns to rule for 20 Years.;;;;;;;;;x
obj_peace_10_year_title;Reign in Peace for 10 Years;Reign in Peace for 10 Years;Reign in Peace for 10 Years;;Reign Peace for 10 Years;;;;;;;;;x
obj_peace_10_year_desc;[This.GetTitledFirstName] desires 10 years of peace.;[This.GetTitledFirstName] desires 10 years of peace.;[This.GetTitledFirstName] desires 10 years of peace.;;[This.GetTitledFirstName] desires 10 years of peace.;;;;;;;;;x
obj_become_regent_title;Become Regent;Become Regent;Become Regent;;Become Regent;;;;;;;;;x
obj_become_regent_desc;With [This.GetHerHis] liege currently not able to rule, [This.GetTitledFirstName] wants to govern the realm.;With [This.GetHerHis] liege currently not able to rule, [This.GetTitledFirstName] wants to govern the realm.;With [This.GetHerHis] liege currently not able to rule, [This.GetTitledFirstName] wants to govern the realm.;;With [This.GetHerHis] liege currently not able to rule, [This.GetTitledFirstName] wants to govern the realm.;;;;;;;;;x
obj_church_career_title;Pursue Church Career;Pursue Church Career;Pursue Church Career;;Pursue Church Career;;;;;;;;;x
obj_church_career_desc;[This.GetTitledFirstName] wants to become a priest.;[This.GetTitledFirstName] wants to become a priest.;[This.GetTitledFirstName] wants to become a priest.;;[This.GetTitledFirstName] wants to become a priest.;;;;;;;;;x
obj_lead_troops_title;Show Bravery in Battle;Show Bravery in Battle;Show Bravery in Battle;;Show Bravery in Battle;;;;;;;;;x
